Temperature (C),Year,Rainfall (mm)
25.458948,1901,103.67473
24.584736,1901,95.16579
25.817896,1901,83.39526
27.129475,1901,93.38158
27.580526,1901,164.88895
26.933157,1901,199.86105
26.414211,1901,221.11475
25.931051,1901,271.1542
26.427896,1901,186.74736
26.202106,1901,394.11157
25.800526,1901,395.6621
25.036842,1901,221.69421
25.446316,1902,233.42368
23.949474,1902,104.63841
25.989475,1902,100.365265
26.965261,1902,115.9421
27.552631,1902,168.05843
26.880527,1902,276.0842
26.17158,1902,329.71368
26.104212,1902,273.8
25.83421,1902,264.24316
26.085262,1902,191.29526
25.732105,1902,171.06842
25.606318,1902,199.07579
24.916317,1903,119.09105
24.149473,1903,80.536316
25.346317,1903,29.622631
26.40842,1903,68.66631
27.073685,1903,144.15263
26.818949,1903,198.39684
25.833685,1903,343.4737
26.082632,1903,207.47684
25.58842,1903,229.59842
25.621054,1903,308.03842
25.210001,1903,276.12842
24.502106,1903,272.95892
24.25421,1904,219.40894
23.890526,1904,158.35052
24.966316,1904,80.03316
25.406841,1904,172.62631
25.88421,1904,175.79422
25.533157,1904,323.6021
25.50421,1904,318.09735
25.210527,1904,277.82526
24.956842,1904,240.88948
25.16842,1904,355.9458
24.55,1904,267.62158
24.021053,1904,103.1479
24.460001,1905,54.972633
23.913158,1905,50.12842
25.456316,1905,66.210526
26.545788,1905,68.14263
26.885263,1905,147.20947
26.017895,1905,232.39421
25.24158,1905,373.26685
25.43,1905,281.3874
25.189999,1905,294.12683
25.26421,1905,270.6242
24.591053,1905,131.94527
25.072105,1905,150.61159
24.68579,1906,158.54315
25.084736,1906,38.91158
25.476841,1906,97.76842
27.088947,1906,64.2379
27.036316,1906,269.82578
26.032104,1906,304.58685
25.892633,1906,226.20264
25.878422,1906,292.26212
25.330526,1906,361.0679
25.270527,1906,299.7458
24.774738,1906,336.11157
24.891579,1906,185.50894
24.111052,1907,174.57053
24.116842,1907,153.81631
24.914211,1907,101.15315
25.898422,1907,65.42316
26.567896,1907,109.30526
26.14421,1907,185.55106
25.436842,1907,261.3442
25.183157,1907,285.59842
25.243685,1907,228.28264
25.685263,1907,246.22159
25.421053,1907,183.09105
24.707895,1907,276.8195
24.572632,1908,144.83054
24.519474,1908,164.35316
24.886843,1908,91.89737
26.333685,1908,78.88106
26.09158,1908,241.27158
25.79158,1908,251.95633
25.410526,1908,236.67368
25.690527,1908,248.71631
25.51,1908,293.21262
25.56579,1908,272.98947
24.783684,1908,355.45367
24.835789,1908,288.6579
24.76421,1909,101.710526
24.71842,1909,87.244736
25.357368,1909,95.73421
26.42579,1909,57.356842
26.565262,1909,180.43579
26.285263,1909,195.58
25.226315,1909,393.65527
26.053684,1909,171.91525
25.367893,1909,312.39737
25.732632,1909,381.67682
24.99,1909,350.0074
24.252632,1909,308.15738
24.58263,1910,162.32158
24.741053,1910,183.43053
25.142105,1910,124.726845
25.82421,1910,139.8421
26.080526,1910,257.25632
26.094212,1910,254.78316
25.79158,1910,169.48264
25.745264,1910,210.93106
25.162106,1910,322.70633
25.273159,1910,270.8858
24.876316,1910,366.9042
24.744211,1910,319.5163
24.88158,1911,80.02843
24.168947,1911,149.48053
24.944736,1911,88.857895
25.61263,1911,124.28001
25.922632,1911,166.76947
25.812632,1911,171.45842
25.367369,1911,459.1058
25.471579,1911,284.1784
25.410526,1911,316.28
25.409473,1911,185.28842
24.886843,1911,88.57
24.896317,1911,141.81947
24.411053,1912,112.03263
24.802631,1912,68.157364
25.78684,1912,33.901054
26.585262,1912,65.037895
27.224209,1912,73.94895
27.005264,1912,159.57106
25.512104,1912,364.97842
25.397894,1912,272.87317
25.54842,1912,290.12683
25.321053,1912,312.44
25.055264,1912,291.55475
24.729473,1912,150.51685
24.804737,1913,123.45526
24.646841,1913,84.60105
25.470526,1913,69.99526
25.815262,1913,102.46737
26.175262,1913,179.43106
26.279999,1913,201.82106
25.585789,1913,457.16104
25.386843,1913,271.8758
25.596842,1913,302.58685
25.191578,1913,280.57632
24.985264,1913,153.5242
24.905262,1913,177.48895
24.05579,1914,89.51369
24.020527,1914,34.106842
25.650524,1914,71.27052
26.590527,1914,64.27789
26.92579,1914,172.42473
26.118948,1914,293.89896
25.941051,1914,220.13106
25.888422,1914,298.22684
25.39579,1914,296.17264
25.594738,1914,146.8279
25.700525,1914,110.32527
25.356842,1914,111.4021
24.93263,1915,85.63316
25.111578,1915,18.866316
25.938946,1915,36.726845
27.045263,1915,49.23158
27.097895,1915,174.4721
26.98,1915,288.13474
26.361053,1915,236.31369
26.258419,1915,244.95633
25.821054,1915,232.01474
25.779999,1915,356.7837
25.680527,1915,268.09158
25.061052,1915,339.16107
24.666317,1916,254.09421
24.68,1916,132.04315
25.241053,1916,109.70685
25.908947,1916,89.350525
25.859472,1916,214.9321
25.738947,1916,265.4926
25.842632,1916,228.35579
26.061054,1916,250.59421
25.28263,1916,322.52527
25.388948,1916,335.2121
24.940525,1916,209.18579
24.847368,1916,330.28052
24.373684,1917,202.54474
24.053158,1917,131.2742
25.127369,1917,107.72894
26.30421,1917,82.68474
25.996841,1917,194.83157
25.935263,1917,303.33737
25.363157,1917,314.11578
